
File                           /nobackup/data5/Skeletonema_marinoi_genome_project/test/Anja_Kamps_data/20151016/Skeletonema_MiSeq_20151016_novo.fa

Number of sequences                  7396

Residue counts:
  Total                          25996257

Sequence lengths:
  Minimum                             200
  Maximum                           82377
  Average                            3514.91
  N50                                7113
  N80                                2877
  N90                                1667

  contig_1                           7394
  contig_2                            711
  contig_3                          19523
  contig_4                           1995
  contig_5                           1409
  contig_6                           3691
  contig_7                           3643
  contig_8                            430
  contig_9                           5668
  contig_10                          2683
  contig_11                          1332
  contig_12                           349
  contig_13                           211
  contig_14                           818
  contig_15                           391
  contig_16                          1365
  contig_17                           686
  contig_18                          4460
  contig_19                           412
  contig_20                          3166
  contig_21                          1988
  contig_22                         19460
  contig_23                          3372
  contig_24                          3657
  contig_25                          3826
  contig_26                          1938
  contig_27                          1957
  contig_28                         11600
  contig_29                          1039
  contig_30                          2791
  contig_31                          1041
  contig_32                          3828
  contig_33                          3968
  contig_34                          2828
  contig_35                           234
  contig_36                          1544
  contig_37                         31316
  contig_38                          4830
  contig_39                          1179
  contig_40                         24439
  contig_41                         15566
  contig_42                          3037
  contig_43                          3644
  contig_44                           444
  contig_45                           739
  contig_46                         14725
  contig_47                          5620
  contig_48                          2930
  contig_49                         16892
  contig_50                          8806
  contig_51                          8987
  contig_52                           384
  contig_53                           297
  contig_54                         19006
  contig_55                          3412
  contig_56                          6451
  contig_57                         26121
  contig_58                           829
  contig_59                          1356
  contig_60                         49244
  contig_61                           520
  contig_62                          6601
  contig_63                           515
  contig_64                           415
  contig_65                         11181
  contig_66                          3150
  contig_67                          6968
  contig_68                          8674
  contig_69                          2716
  contig_70                           643
  contig_71                          1101
  contig_72                          8917
  contig_73                          1419
  contig_74                           563
  contig_75                           473
  contig_76                          3958
  contig_77                          2185
  contig_78                          5382
  contig_79                          1242
  contig_80                          1301
  contig_81                           909
  contig_82                          2106
  contig_83                           307
  contig_84                          7114
  contig_85                          1434
  contig_86                          1774
  contig_87                          3232
  contig_88                          1287
  contig_89                           683
  contig_90                           898
  contig_91                           256
  contig_92                           556
  contig_93                          5274
  contig_94                         12422
  contig_95                         36277
  contig_96                          1255
  contig_97                          1547
  contig_98                          2333
  contig_99                           482
  contig_100                         1554
  contig_101                         1806
  contig_102                         4770
  contig_103                          201
  contig_104                          228
  contig_105                        18093
  contig_106                          610
  contig_107                         3299
  contig_108                        12570
  contig_109                         7402
  contig_110                          431
  contig_111                          766
  contig_112                         9474
  contig_113                         1572
  contig_114                          643
  contig_115                          991
  contig_116                        23104
  contig_117                         1291
  contig_118                         4252
  contig_119                         1610
  contig_120                         1388
  contig_121                          626
  contig_122                         3260
  contig_123                         1509
  contig_124                          917
  contig_125                         1195
  contig_126                         7905
  contig_127                         2131
  contig_128                          475
  contig_129                         2276
  contig_130                         1172
  contig_131                        45575
